Observation,Energy
50001,46.3089485168457
50002,95.04513549804688
50003,56.337833404541016
50004,70.08072662353516
50005,43.2852668762207
50006,76.81056213378906
50007,126.1788101196289
50008,28.619304656982422
50009,189.1028289794922
50010,103.34445190429688
50011,35.491634368896484
50012,69.34183502197266
50013,45.15531921386719
50014,63.49563980102539
50015,50.09685134887695
50016,80.96146392822266
50017,51.0853157043457
50018,428.85943603515625
50019,45.497718811035156
50020,60.93425369262695
50021,66.19783782958984
50022,241.28343200683594
50023,113.70477294921875
50024,57.45248031616211
50025,49.55051040649414
50026,60.42946243286133
50027,257.04058837890625
50028,266.5762939453125
50029,40.85740280151367
50030,47.487178802490234
50031,54.919036865234375
50032,54.84589385986328
50033,52.07550048828125
50034,50.75889587402344
50035,149.1560516357422
50036,44.834449768066406
50037,61.78361511230469
50038,88.53972625732422
50039,112.6811294555664
50040,29.872343063354492
50041,52.872901916503906
50042,37.7026481628418
50043,42.03262710571289
50044,83.79705047607422
50045,89.91950225830078
50046,62.55295181274414
50047,48.11616134643555
50048,70.06452941894531
50049,44.514434814453125
50050,95.68514251708984
50051,133.4687042236328
50052,49.16290283203125
50053,22.755308151245117
50054,245.7372283935547
50055,134.844970703125
50056,52.6998405456543
50057,36.38294982910156
50058,145.06625366210938
50059,48.6914176940918
50060,471.3966369628906
50061,34.26658630371094
50062,40.61678695678711
50063,43.29115295410156
50064,61.39065933227539
50065,39.48076629638672
50066,66.70381164550781
50067,137.1377716064453
50068,38.704036712646484
50069,198.1399688720703
50070,55.66659927368164
50071,145.93580627441406
50072,122.87150573730469
50073,229.98150634765625
50074,43.967430114746094
50075,45.65764236450195
50076,47.51171875
50077,44.918968200683594
50078,118.76316833496094
50079,118.12713623046875
50080,35.7986946105957
50081,60.94206237792969
50082,47.65129470825195
50083,46.478431701660156
50084,48.45649337768555
50085,48.28929138183594
50086,65.38154602050781
50087,146.16653442382812
50088,57.01267623901367
50089,33.06388854980469
50090,198.60887145996094
50091,64.03099060058594
50092,64.04795837402344
50093,164.79275512695312
50094,171.24513244628906
50095,56.463714599609375
50096,58.39194869995117
50097,48.522396087646484
50098,56.8215217590332
50099,88.1829833984375
50100,109.34246826171875
50101,32.748714447021484
50102,44.74460983276367
50103,70.92417907714844
50104,80.60360717773438
50105,91.94990539550781
50106,61.405296325683594
50107,52.373722076416016
50108,159.83563232421875
50109,60.04727554321289
50110,60.8896598815918
50111,48.275115966796875
50112,138.16455078125
50113,50.90487289428711
50114,55.385318756103516
50115,71.09423065185547
50116,47.58332824707031
50117,59.169620513916016
50118,75.293701171875
50119,144.0437469482422
50120,151.54550170898438
50121,210.46646118164062
50122,70.96827697753906
50123,65.41582489013672
50124,58.77557373046875
50125,38.12092971801758
50126,212.91226196289062
50127,90.09147644042969
50128,42.08948516845703
50129,101.95738983154297
50130,54.63633728027344
50131,187.32681274414062
50132,59.25225067138672
50133,58.280982971191406
50134,184.812255859375
50135,47.155311584472656
50136,226.56336975097656
50137,362.8551940917969
50138,65.23271942138672
50139,48.58970642089844
50140,50.660823822021484
50141,479.2344665527344
50142,230.61839294433594
50143,55.812950134277344
50144,98.29878234863281
50145,91.8113021850586
50146,42.65548324584961
50147,57.63505935668945
50148,124.31468200683594
50149,81.44132232666016
50150,73.85697937011719
50151,225.29647827148438
50152,59.06955337524414
50153,130.92616271972656
50154,46.349464416503906
50155,105.12355041503906
50156,83.98633575439453
50157,91.49366760253906
50158,119.11170959472656
50159,43.38650131225586
50160,53.86555862426758
50161,63.918582916259766
50162,48.905921936035156
50163,87.65753173828125
50164,68.08686828613281
50165,146.693359375
50166,91.64501953125
50167,122.27783203125
50168,140.5891571044922
50169,59.92435073852539
50170,46.67538833618164
50171,63.1709098815918
50172,58.249874114990234
50173,43.69453048706055
50174,53.65189743041992
50175,93.78885650634766
50176,146.73446655273438
50177,56.91368865966797
50178,65.10577392578125
50179,48.138858795166016
50180,55.74167251586914
50181,211.35398864746094
50182,60.506866455078125
50183,48.80923843383789
50184,60.27346420288086
50185,61.2574462890625
50186,77.04655456542969
50187,195.68629455566406
50188,50.20103454589844
50189,68.7415771484375
50190,124.85295867919922
50191,79.81571960449219
50192,43.994834899902344
50193,57.03544998168945
50194,128.53016662597656
50195,66.70994567871094
50196,59.76978302001953
50197,20.267879486083984
50198,212.64187622070312
50199,80.69061279296875
50200,241.7632598876953
50201,60.27465057373047
50202,57.81388473510742
50203,529.9793090820312
50204,47.843265533447266
50205,78.473876953125
50206,111.6093978881836
50207,55.436729431152344
50208,123.61804962158203
50209,132.28451538085938
50210,79.3897933959961
50211,48.66027069091797
50212,55.46894073486328
50213,303.6095275878906
50214,55.49713134765625
50215,138.25270080566406
50216,46.94476318359375
50217,27.75692367553711
50218,47.612091064453125
50219,153.53846740722656
50220,53.497074127197266
50221,93.71731567382812
50222,52.595245361328125
50223,21.88801383972168
50224,187.0660858154297
50225,67.59387969970703
50226,102.62712860107422
50227,100.07341766357422
50228,69.70829010009766
50229,58.308616638183594
50230,191.47705078125
50231,678.6548461914062
50232,448.2525939941406
50233,57.170230865478516
50234,134.0840606689453
50235,208.72203063964844
50236,102.1459732055664
50237,60.71419143676758
50238,70.61416625976562
50239,46.33934783935547
50240,82.92015838623047
50241,41.74070739746094
50242,63.61798858642578
50243,60.80137252807617
50244,73.63072204589844
50245,31.171005249023438
50246,184.929931640625
50247,92.24310302734375
50248,94.14630889892578
50249,250.56207275390625
50250,118.81364440917969
50251,30.659032821655273
50252,133.1089630126953
50253,177.45486450195312
50254,101.69563293457031
50255,70.49961853027344
50256,72.86190032958984
50257,66.88124084472656
50258,332.5224914550781
50259,62.022987365722656
50260,121.178466796875
50261,129.85548400878906
50262,32.54421615600586
50263,76.39111328125
50264,69.2421875
50265,40.931549072265625
50266,47.34455490112305
50267,59.661197662353516
50268,102.21665954589844
50269,70.46723937988281
50270,151.24188232421875
50271,108.42970275878906
50272,111.43571472167969
50273,107.69964599609375
50274,80.11097717285156
50275,37.592430114746094
50276,42.33751678466797
50277,297.5094909667969
50278,62.33702850341797
50279,49.888206481933594
50280,45.70193862915039
50281,68.85445404052734
50282,56.047279357910156
50283,97.24859619140625
50284,82.6738510131836
50285,62.85837173461914
50286,91.53530883789062
50287,50.046085357666016
50288,84.5820541381836
50289,78.5859375
50290,45.794654846191406
50291,58.55425262451172
50292,39.13818359375
50293,32.75225067138672
50294,47.428958892822266
50295,192.66033935546875
50296,91.5272216796875
50297,231.1837615966797
50298,64.06079864501953
50299,69.46382141113281
50300,149.7716522216797
50301,79.9627456665039
50302,101.26097869873047
50303,88.62605285644531
50304,156.0410919189453
50305,43.402587890625
50306,145.55947875976562
50307,44.80870056152344
50308,69.84306335449219
50309,61.64876937866211
50310,54.69020080566406
50311,114.01459503173828
50312,57.99228286743164
50313,84.31999206542969
50314,103.53361511230469
50315,45.077186584472656
50316,120.0306625366211
50317,62.07242965698242
50318,62.63764190673828
50319,59.453433990478516
50320,59.610755920410156
50321,90.60892486572266
50322,299.2138366699219
50323,55.610172271728516
50324,52.280029296875
50325,119.5361328125
50326,92.14781188964844
50327,94.00496673583984
50328,70.85298919677734
50329,34.556732177734375
50330,51.720245361328125
50331,71.73574829101562
50332,83.81430053710938
50333,63.68193054199219
50334,70.96846008300781
50335,252.0478515625
50336,51.7726936340332
50337,154.07501220703125
50338,52.936866760253906
50339,28.334022521972656
50340,60.41920471191406
50341,30.223133087158203
50342,47.2556266784668
50343,36.64051818847656
50344,60.276954650878906
50345,49.490657806396484
50346,201.74661254882812
50347,59.205322265625
50348,75.8611831665039
50349,57.272125244140625
50350,102.64620971679688
50351,31.732126235961914
50352,86.59588623046875
50353,355.1356201171875
50354,35.61897659301758
50355,54.614707946777344
50356,113.90263366699219
50357,316.87738037109375
50358,60.893672943115234
50359,65.47517395019531
50360,80.80901336669922
50361,109.2412109375
50362,79.2275161743164
50363,40.77836227416992
50364,94.84400177001953
50365,29.656118392944336
50366,38.5772819519043
50367,93.00241088867188
50368,246.54678344726562
50369,35.747657775878906
50370,98.95059967041016
50371,432.65338134765625
50372,83.66320037841797
50373,181.60215759277344
50374,100.11312103271484
50375,498.19427490234375
50376,107.18418884277344
50377,83.38370513916016
50378,97.84400177001953
50379,67.0459976196289
50380,405.0668029785156
50381,90.88878631591797
50382,92.08024597167969
50383,37.18408203125
50384,57.74186325073242
50385,55.63164520263672
50386,61.387447357177734
50387,76.94760131835938
50388,37.436031341552734
50389,30.8697452545166
50390,58.8985710144043
50391,132.31228637695312
50392,27.812713623046875
50393,64.93548583984375
50394,62.32882308959961
50395,91.13602447509766
50396,77.50874328613281
50397,57.34086608886719
50398,95.7481689453125
50399,65.47913360595703
50400,36.646427154541016
50401,57.64618682861328
50402,64.06985473632812
50403,79.0451889038086
50404,58.5336799621582
50405,31.58538246154785
50406,139.40196228027344
50407,77.21781158447266
50408,185.85752868652344
50409,153.79595947265625
50410,201.56434631347656
50411,44.787532806396484
50412,99.93380737304688
50413,41.55448913574219
50414,97.7645263671875
50415,96.22530364990234
50416,41.1441650390625
50417,68.08545684814453
50418,76.88162231445312
50419,28.80159568786621
50420,160.1033172607422
50421,88.81390380859375
50422,44.03167724609375
50423,67.18108367919922
50424,57.763301849365234
50425,294.0299377441406
50426,126.49297332763672
50427,45.6425666809082
50428,113.32604217529297
50429,116.37737274169922
50430,129.19032287597656
50431,69.52864837646484
50432,73.2547607421875
50433,31.963382720947266
50434,56.51152420043945
50435,63.31364822387695
50436,58.95620346069336
50437,74.9523696899414
50438,114.2679672241211
50439,241.02590942382812
50440,47.13956832885742
50441,65.33972930908203
50442,54.0397834777832
50443,49.0264892578125
50444,93.681640625
50445,475.94036865234375
50446,79.1956787109375
50447,36.33466720581055
50448,44.84405517578125
50449,62.909393310546875
50450,101.8903579711914
50451,250.8284454345703
50452,41.28074264526367
50453,48.14908981323242
50454,66.0883560180664
50455,48.91935729980469
50456,68.37635803222656
50457,52.70131301879883
50458,73.18701171875
50459,98.19926452636719
50460,78.69269561767578
50461,44.18750762939453
50462,246.94595336914062
50463,73.45584869384766
50464,119.2872085571289
50465,31.349315643310547
50466,104.90222930908203
50467,254.86093139648438
50468,174.63299560546875
50469,38.244224548339844
50470,39.79240798950195
50471,68.69624328613281
50472,33.814823150634766
50473,112.21438598632812
50474,104.17532348632812
50475,46.97816848754883
50476,50.88621520996094
50477,55.74802780151367
50478,89.78528594970703
50479,67.50517272949219
50480,68.26822662353516
50481,76.4925537109375
50482,149.05535888671875
50483,35.827484130859375
50484,66.70003509521484
50485,322.18231201171875
50486,48.1877555847168
50487,61.94369125366211
50488,119.30166625976562
50489,386.43695068359375
50490,66.30142974853516
50491,137.82260131835938
50492,147.7708282470703
50493,47.84899139404297
50494,73.37183380126953
50495,62.4480094909668
50496,65.65562438964844
50497,52.1452751159668
50498,71.27526092529297
50499,88.8362808227539
50500,35.01759719848633
50501,61.82911682128906
50502,27.95334243774414
50503,83.1682357788086
50504,48.99665451049805
50505,26.99825668334961
50506,44.066158294677734
50507,49.26738739013672
50508,52.049713134765625
50509,60.032291412353516
50510,47.972286224365234
50511,41.62619400024414
50512,53.37010192871094
50513,61.76871871948242
50514,73.75980377197266
50515,85.27601623535156
50516,106.66484069824219
50517,85.68711853027344
50518,62.825103759765625
50519,127.1058120727539
50520,197.3061981201172
50521,96.82832336425781
50522,82.47065734863281
50523,91.38130187988281
50524,35.39377212524414
50525,67.5777816772461
50526,127.62689208984375
50527,36.842018127441406
50528,90.69072723388672
50529,153.09750366210938
50530,39.725318908691406
50531,56.86520004272461
50532,253.94789123535156
50533,60.76437759399414
50534,59.92750930786133
50535,101.70345306396484
50536,63.43160629272461
50537,43.76002883911133
50538,123.13782501220703
50539,158.83758544921875
50540,39.16648483276367
50541,50.19666290283203
50542,63.55978012084961
50543,44.415531158447266
50544,74.50807189941406
50545,159.41195678710938
50546,39.965694427490234
50547,97.39868927001953
50548,58.6787109375
50549,53.493324279785156
50550,47.03738784790039
50551,59.56766891479492
50552,86.35497283935547
50553,226.37168884277344
50554,59.615413665771484
50555,73.7373275756836
50556,67.02203369140625
50557,30.707048416137695
50558,156.4328155517578
50559,120.70553588867188
50560,110.99663543701172
50561,361.5853271484375
50562,159.12652587890625
50563,59.451438903808594
50564,57.795066833496094
50565,59.577354431152344
50566,523.1181640625
50567,116.87364196777344
50568,42.5926513671875
50569,38.08369064331055
50570,58.213050842285156
50571,271.4766540527344
50572,272.3459167480469
50573,71.34227752685547
50574,66.20744323730469
50575,50.77777862548828
